5,3,1,4,2,62,8,97,7,6,11,87,54,35,13,19,22,99,17,16,50,88,18,14,23,28,75,53,26,44,40,60,31,89,34,38,61,36,21,55,9,41,43,32,74,46,12,48,24,47,84,51,30,52,70,59,96,57,42,56,39,45,20,100,63,82,68,66,65,69,33,72,37,71,64,77,78,85,80,76,81,25,83,10,95,67,90,27,94,86,73,92,58,91,79,29,49,93,98,15,
1,5,4,3,2,62,75,98,7,8,11,86,54,35,13,58,19,99,17,16,50,88,18,21,23,28,26,53,6,44,34,60,31,89,38,14,61,36,22,55,9,43,41,32,74,48,12,47,24,46,84,51,30,52,70,59,96,56,42,57,39,45,20,100,63,85,68,66,65,69,33,71,37,72,64,79,76,80,78,40,82,25,83,10,81,67,90,27,94,87,73,92,95,91,77,29,49,93,97,15,
1,5,3,4,2,62,75,98,7,8,13,87,54,35,11,19,22,99,17,16,50,90,18,14,23,28,26,53,6,44,32,60,31,89,34,36,61,37,21,55,9,38,43,41,74,46,12,48,24,47,84,51,30,52,67,59,96,56,42,57,39,45,20,100,63,82,69,68,65,66,33,71,40,72,64,79,80,85,78,76,81,25,83,10,95,70,86,27,94,88,73,92,58,91,77,29,49,93,97,15,
1,3,5,4,2,62,75,98,7,6,13,11,54,35,12,19,22,99,17,16,50,88,18,14,23,28,26,52,27,44,31,60,8,89,34,37,61,36,21,55,9,38,41,32,74,46,47,48,24,43,84,53,30,51,70,56,97,59,42,57,39,45,20,100,63,82,68,66,65,69,33,71,40,72,64,79,80,85,78,76,81,25,83,10,95,67,86,90,94,87,73,92,58,91,77,29,49,93,96,15,
1,5,4,3,2,62,75,98,7,8,12,86,54,35,11,19,22,99,17,16,50,88,18,13,23,28,26,52,6,44,40,60,31,89,34,14,64,36,21,53,9,38,41,32,74,48,47,46,24,43,84,51,30,55,70,59,96,56,42,57,39,63,20,100,91,82,68,66,65,69,33,71,37,72,61,79,80,85,78,76,81,25,83,10,95,67,90,27,94,87,73,45,58,92,77,29,49,93,97,15,
1,5,4,3,2,62,8,97,7,6,13,86,54,35,11,19,24,99,17,16,22,90,18,14,23,26,75,53,28,44,40,60,31,89,34,36,61,37,21,55,9,38,41,32,74,12,46,47,48,43,84,51,30,52,70,59,96,57,42,56,39,45,20,100,63,82,68,66,65,69,33,50,73,72,64,79,80,85,78,76,81,25,83,10,95,67,87,27,88,71,92,94,58,91,77,29,49,93,98,15,
5,3,4,2,1,62,75,97,7,8,13,86,54,35,11,60,19,99,17,16,22,88,18,14,23,28,26,53,6,44,40,34,31,89,38,36,37,73,21,55,9,41,43,32,74,48,12,46,24,47,84,52,30,51,70,57,96,59,42,56,39,64,20,100,63,82,68,66,65,69,33,50,71,72,61,80,76,85,78,79,81,25,83,10,95,67,90,27,94,87,92,45,58,91,77,29,49,93,98,15,
3,5,4,1,2,62,75,98,7,8,11,87,54,35,13,60,19,99,17,16,21,88,18,14,23,28,26,53,6,44,34,31,9,89,39,38,36,37,22,55,10,43,41,32,74,48,12,46,24,47,84,51,30,52,70,59,96,57,42,56,61,45,20,100,63,68,67,66,65,69,33,50,40,72,64,79,80,85,78,76,81,25,82,83,95,86,90,27,94,71,73,92,58,91,77,29,49,93,97,15,
1,3,4,2,5,62,75,97,8,7,13,11,54,35,24,19,16,99,17,71,22,88,18,14,23,28,26,53,6,44,34,60,31,89,38,37,61,36,21,55,9,41,43,32,74,12,47,98,46,48,84,51,30,52,70,59,96,57,42,56,39,45,20,100,63,82,68,66,65,69,33,50,40,72,64,79,80,85,78,76,81,25,83,10,95,67,90,27,86,87,73,92,58,91,77,29,49,93,94,15,
5,4,1,3,2,62,75,98,8,6,13,86,54,35,11,58,19,99,17,16,22,90,18,14,23,26,71,53,28,44,34,60,31,89,38,37,61,36,21,55,9,41,43,32,74,12,47,48,24,46,84,51,30,52,70,59,96,56,42,57,39,45,20,100,63,82,68,66,65,69,33,50,40,72,64,79,7,76,78,80,85,25,83,10,81,67,88,27,94,87,73,92,95,91,77,29,49,93,97,15,
1,3,4,2,5,62,75,98,8,6,11,86,54,35,13,17,19,99,90,16,22,88,18,14,23,28,26,53,9,44,40,60,31,89,34,37,61,36,21,55,10,41,43,32,74,48,12,47,24,46,84,51,30,52,70,59,96,57,42,56,39,45,20,100,63,85,66,67,65,68,33,50,72,71,64,78,7,80,76,38,81,25,82,83,95,69,79,27,94,87,73,92,58,91,77,29,49,93,97,15,
1,5,3,4,2,62,75,98,7,8,11,86,54,35,13,19,17,99,16,74,22,88,18,14,23,28,26,52,6,44,40,60,31,89,34,36,64,37,21,53,9,38,43,32,41,46,12,48,24,47,84,51,30,55,70,59,96,56,42,57,39,45,20,100,63,85,67,66,65,68,33,50,72,71,61,79,76,82,78,80,81,25,83,10,95,69,90,27,94,87,73,92,58,91,77,29,49,93,97,15,
1,5,4,3,2,62,75,97,7,6,13,86,54,35,23,60,17,99,16,19,21,88,18,11,89,26,71,53,28,44,40,34,8,31,38,14,36,73,22,55,9,41,43,32,74,47,12,48,24,46,84,51,30,52,67,59,96,57,42,56,39,61,20,100,63,82,68,66,65,69,33,50,37,72,64,79,76,85,78,80,81,25,83,10,95,70,90,27,94,87,92,45,58,91,77,29,49,93,98,15,
1,5,3,4,2,62,75,97,6,57,13,86,54,35,11,19,16,99,17,74,21,88,18,14,23,28,26,53,27,44,40,60,8,31,34,37,61,36,22,55,9,38,43,32,41,12,46,48,24,47,84,51,30,52,70,59,96,58,42,56,39,45,20,100,63,85,66,69,65,68,33,50,72,71,64,79,7,78,76,80,81,25,83,10,82,67,90,89,94,87,73,92,95,91,77,29,49,93,98,15,
1,5,3,4,2,62,75,97,7,8,12,11,54,35,13,58,19,99,17,16,22,88,18,14,23,26,74,53,6,44,40,60,31,89,34,36,61,37,21,55,9,38,43,32,41,48,47,46,24,42,84,51,28,52,70,59,96,30,56,57,39,45,20,100,63,85,68,66,65,69,33,50,72,71,64,79,80,77,78,76,82,25,83,10,81,67,90,27,86,87,73,95,94,91,92,29,49,93,98,15,
1,5,4,3,2,62,75,98,6,8,11,86,54,35,13,17,22,99,16,19,21,88,18,14,23,28,26,53,9,44,34,60,31,89,39,38,64,37,36,55,10,41,43,32,74,46,12,48,24,47,84,51,30,52,70,59,97,56,42,57,61,45,20,100,63,85,66,68,65,69,33,50,40,72,71,80,7,79,78,76,81,25,82,83,95,67,90,27,94,87,73,92,58,91,77,29,49,93,96,15,
5,4,1,3,2,62,75,97,7,6,11,86,54,35,13,60,17,99,19,16,21,90,18,14,23,28,26,53,27,44,31,34,8,89,38,37,61,36,22,55,9,41,43,32,74,12,46,48,24,47,84,51,30,52,70,59,96,57,42,56,39,64,20,100,63,82,68,66,65,69,33,50,40,71,72,77,76,85,78,80,81,25,83,10,95,67,79,88,94,87,73,45,58,91,92,29,49,93,98,15,
1,4,5,2,3,62,75,97,7,8,11,86,54,35,13,19,17,99,16,71,21,88,18,14,23,28,26,53,6,44,34,60,31,89,38,37,39,36,22,55,9,41,43,32,74,46,12,48,24,47,84,51,30,52,70,59,96,57,42,56,61,45,20,100,63,82,67,66,65,68,33,50,40,72,64,79,78,85,76,80,81,25,83,10,95,69,90,27,94,87,73,92,58,91,77,29,49,93,98,15,
1,5,4,3,2,62,75,97,7,8,13,86,54,35,11,19,17,99,90,16,21,88,18,14,23,28,26,53,6,44,40,60,34,31,39,38,64,36,22,55,9,43,41,32,74,12,49,48,24,46,84,51,30,52,70,57,96,59,42,56,61,45,20,100,63,82,67,66,65,68,33,50,37,72,71,79,76,85,78,80,81,25,83,10,95,69,89,27,94,87,73,92,58,91,77,29,47,93,98,15,
1,5,4,3,2,62,75,98,7,8,12,86,54,35,13,58,19,99,17,16,21,88,18,11,23,26,71,53,6,44,34,60,31,89,38,36,61,37,22,55,9,41,43,32,74,15,48,46,24,47,84,51,28,52,70,59,57,30,42,56,39,45,20,100,63,82,68,66,65,69,33,50,40,72,64,79,76,85,78,80,14,25,83,10,81,67,90,27,95,87,73,92,94,91,77,29,49,93,96,97,
5,4,2,3,1,62,75,97,7,8,13,86,54,35,11,60,19,99,17,16,50,88,18,21,23,28,26,53,6,44,40,34,31,89,38,14,61,37,22,55,9,41,43,32,74,46,12,48,24,47,84,51,30,52,70,59,96,57,42,56,39,45,20,100,63,82,68,66,65,69,33,71,36,72,64,79,78,85,76,80,81,25,83,10,95,67,90,27,94,87,73,92,58,91,77,29,49,93,98,15,
1,5,4,3,2,63,75,97,7,6,11,12,54,35,13,58,19,99,17,16,21,88,18,14,23,28,71,53,26,44,31,60,8,89,38,36,62,37,22,55,9,41,43,34,74,48,47,98,24,46,84,51,30,52,70,32,96,56,42,59,39,45,20,100,61,82,68,66,65,69,33,50,40,72,64,79,76,85,78,80,81,25,83,10,95,67,90,27,86,87,73,92,57,91,77,29,49,93,94,15,
1,5,4,3,2,62,75,97,7,8,11,87,54,35,13,58,19,99,16,17,22,88,18,14,23,26,71,53,6,44,34,60,31,89,32,37,61,36,21,55,9,38,41,43,74,47,12,48,24,46,84,52,28,51,70,59,96,30,42,56,39,45,20,100,63,82,68,66,65,69,33,50,40,72,64,77,80,85,78,76,81,25,83,10,95,67,90,27,94,86,73,93,57,91,79,29,49,92,98,15,
1,5,4,3,2,62,75,97,7,8,13,86,54,35,11,58,19,99,17,16,22,88,18,25,23,28,26,53,6,44,34,60,31,89,38,37,64,36,21,55,9,41,43,32,74,47,12,48,24,46,84,51,30,52,70,59,96,56,42,39,61,45,20,100,63,82,68,66,65,69,33,50,40,72,71,77,80,85,78,76,14,81,83,10,95,67,90,27,94,87,73,92,57,91,79,29,49,93,98,15,
1,5,3,4,2,62,75,97,7,8,13,86,54,35,11,16,19,99,17,71,21,90,18,14,23,28,26,53,6,44,39,60,31,89,34,38,64,36,22,55,9,43,41,32,74,46,12,47,24,48,84,51,30,52,70,59,96,56,42,57,37,45,20,100,63,82,68,66,65,69,33,50,40,72,61,79,76,85,78,80,81,25,83,10,95,67,88,27,94,87,73,92,58,91,77,29,49,93,98,15,
1,5,3,4,2,62,75,97,7,8,13,86,54,35,12,60,19,99,17,16,21,88,18,11,23,28,26,53,6,44,40,33,31,89,34,14,61,36,22,55,9,38,41,32,74,48,47,46,24,43,84,51,30,52,70,59,96,58,42,57,39,45,20,100,63,82,68,66,65,69,71,50,37,72,64,79,76,85,78,80,81,25,83,10,95,67,90,27,94,87,73,92,56,91,77,29,49,93,98,15,
3,5,1,2,4,62,75,98,7,6,13,86,54,35,11,60,19,99,17,16,23,88,18,21,89,28,71,52,26,44,40,34,8,31,38,14,61,36,22,53,9,43,41,32,74,12,46,48,24,47,84,51,30,55,70,59,96,57,42,56,39,45,20,100,63,82,66,69,65,68,33,50,37,72,64,79,76,85,78,80,81,25,83,10,95,67,87,27,94,90,73,92,58,91,77,29,49,93,97,15,
1,5,4,3,2,62,8,97,7,6,12,86,54,35,13,60,19,99,17,16,22,88,18,11,23,28,75,53,26,44,40,31,9,89,34,14,61,37,21,55,10,38,41,32,74,47,46,48,24,43,84,51,30,52,70,59,96,56,42,57,39,45,20,100,63,85,68,66,65,69,33,50,71,72,64,77,76,79,78,80,81,25,82,83,95,67,90,27,94,87,73,91,58,36,92,29,49,93,98,15,
1,5,3,4,2,62,75,98,7,8,14,86,54,35,13,60,16,99,17,19,23,88,18,11,21,28,26,53,6,44,40,34,31,89,32,36,61,37,22,55,9,38,43,41,74,46,12,48,24,47,84,51,30,52,70,59,96,57,42,56,39,45,20,100,63,82,67,66,65,68,33,50,72,71,64,79,76,85,78,80,81,25,83,10,95,69,90,27,94,87,73,92,58,91,77,29,49,93,97,15,
1,5,3,4,2,62,75,98,7,6,13,87,54,35,11,60,16,99,17,19,24,88,18,21,23,28,74,53,26,44,31,34,8,89,39,14,64,36,22,55,9,38,43,32,41,46,12,48,47,42,84,51,30,52,70,56,96,57,59,37,61,45,20,100,63,82,68,66,65,69,33,50,40,72,71,79,80,85,78,76,81,25,83,10,95,67,90,27,94,86,73,92,58,91,77,29,49,93,97,15,
1,3,5,4,2,62,75,97,7,8,11,86,54,35,13,60,24,19,17,16,50,88,18,21,23,28,26,53,6,44,40,34,31,89,38,14,61,36,22,55,9,41,43,32,74,12,46,98,48,47,84,51,30,52,70,59,96,56,42,57,39,45,20,100,63,82,68,66,65,69,33,71,37,72,64,78,76,85,77,80,81,25,83,10,95,67,79,27,90,87,73,91,58,94,92,29,49,93,99,15,
1,5,4,3,2,62,75,98,6,8,13,86,54,35,11,58,19,99,17,16,22,90,18,14,23,26,71,53,27,44,34,60,31,89,38,36,61,37,21,55,9,41,43,32,74,48,12,47,24,46,84,51,28,52,70,59,96,30,42,56,39,45,20,100,63,82,68,66,65,69,33,50,40,72,64,79,7,85,78,80,81,25,83,10,95,67,76,88,94,87,73,92,57,91,77,29,49,93,97,15,
1,5,3,4,2,62,75,7,47,8,11,86,54,35,12,19,22,99,17,16,50,88,18,14,23,28,26,53,6,44,34,60,31,89,38,37,61,36,21,55,9,43,41,32,74,13,15,46,24,48,84,51,30,52,70,59,97,57,42,56,39,45,20,100,63,82,66,68,65,69,33,71,40,72,64,79,76,85,78,80,81,25,83,10,95,67,90,27,94,87,73,92,58,91,77,29,49,93,98,96,
1,5,3,4,2,62,75,98,7,8,11,86,54,35,24,60,19,99,17,16,22,88,18,14,23,28,26,53,6,44,39,32,31,89,34,36,61,37,21,55,9,38,43,41,74,13,12,46,48,47,84,51,30,52,70,59,96,57,42,56,64,45,20,100,63,82,68,66,65,69,33,50,40,72,71,79,80,85,78,76,81,25,83,10,95,67,90,27,94,87,73,92,58,91,77,29,49,93,97,15,
4,3,1,5,2,62,75,98,7,8,12,86,54,35,13,19,22,99,17,16,50,88,18,11,23,28,26,53,6,44,40,60,31,89,34,14,61,36,21,55,9,38,41,32,74,47,46,48,24,43,84,51,30,52,70,59,96,57,42,56,39,64,20,100,63,85,68,66,65,69,33,71,37,72,73,79,76,78,77,80,81,25,83,10,82,67,90,27,94,87,95,45,58,91,92,29,49,93,97,15,
3,2,4,1,5,62,75,98,7,8,11,86,54,35,13,60,19,99,17,16,21,88,18,14,23,28,74,53,6,26,40,34,31,89,33,37,61,36,22,55,9,38,43,32,41,12,46,48,24,47,84,51,30,52,70,58,96,59,42,56,39,44,20,100,63,82,68,66,65,69,71,50,72,73,64,80,76,85,78,79,81,25,83,10,95,67,90,27,94,87,92,45,57,91,77,29,49,93,97,15,
1,4,2,3,5,62,75,97,7,8,13,86,54,35,11,19,22,99,17,16,50,88,18,14,23,28,26,53,9,44,34,60,31,89,38,36,61,37,21,55,10,41,43,32,74,12,47,48,24,46,84,51,30,52,70,59,96,57,42,56,39,45,20,100,63,85,67,66,65,68,33,71,40,72,64,79,6,80,78,76,81,25,82,83,95,69,90,27,94,87,73,92,58,91,77,29,49,93,98,15,
1,5,4,3,2,62,75,97,7,6,12,86,54,35,13,19,22,99,17,16,50,90,18,11,23,28,26,53,27,44,40,60,8,31,34,14,37,36,21,55,9,38,41,32,74,46,47,48,24,43,84,51,30,52,70,59,96,57,42,56,39,61,20,100,63,82,68,69,65,66,33,71,72,73,64,79,78,85,76,80,81,25,83,10,95,67,88,89,94,87,92,45,58,91,77,29,49,93,98,15,
1,5,2,4,3,62,75,98,7,8,13,86,54,35,11,58,17,99,19,16,22,88,18,14,23,26,74,52,6,44,40,60,31,89,34,36,61,37,21,53,9,38,43,32,41,47,12,48,24,46,84,51,28,55,70,59,96,30,42,56,39,45,20,100,63,82,66,68,65,69,33,50,72,71,64,77,76,85,78,80,83,25,81,10,95,67,90,27,94,87,73,92,57,91,79,29,49,93,97,15,
1,5,3,4,2,62,75,97,6,8,12,86,54,35,13,17,19,99,90,16,22,88,18,11,23,28,71,53,26,44,40,60,31,89,34,14,61,36,21,55,9,38,41,32,74,47,46,48,24,43,84,51,30,52,70,59,96,56,42,57,39,45,20,100,63,85,68,66,65,69,33,50,37,72,64,76,7,78,80,77,82,25,83,10,81,67,79,27,94,87,73,95,58,91,92,29,49,93,98,15,
